,Unused triplet IDs,Unguessable text
1,x,x
2,x,x
3,"1,2",The film released on 27 October 2008.
4,x,x
5,x,x
6,1,"292, in the province of Saskatchewan, Canada."
7,x,x
8,1,x
9,1,x
10,x,x
11,x,x
12,x,x
13,x,x
14,5,x
15,"3,4",OrlÃ©ans
16,x,x
17,x,x
18,x,x
19,"4,5",x
20,x,x
21,"1,2,6,7",x
22,"1,2,3,4,5,6,7,8,9,10,11","Creator: Bohumil Hrabal Writer: Bohumil Hrabal, JiÅÃ­ Menzel Music: JiÅÃ­ Å ust Camera: Jiri MacÃ¡k Director: JiÅÃ­ Menzel Starring: Rudolf HruÅ¡Ã­nskÃ½, Jaromir HanzlÃ­k, Josef Somr, Petr Äepek, Miroslav Stibich, Rudolf HruÅ¡Ã­nskÃ½ ml., Peter Brukner, Eugen Yegorov, Beatrice Holis, Mary SpurnÃ¡, LibuÅ¡e Å afrÃ¡nkovÃ¡, JiÅÃ­ Schmitzer, Ferdinand HavlÃ­k Further information: color, 83 min, comedy Origin: Czechoslovakia, Barrandov Film Studio, 1983"
23,"5,7",x
24,"1,2,3",x
25,"1,3,6",x
26,"1,3,4,5",x
27,"6,8",x
28,"1,2,3,4,5,6,7",x
29,"1,2,3,4",x
30,"1,2,3,4,5,6,7,8,9,10","Starring Steven Weber as Jeffrey and Michael T. Weiss as Steve, the film features cameos by Olympia Dukakis, Victor Garber, Gregory Jbara, Robert Klein, Nathan Lane, Camryn Manheim, Kathy Najimy, Kevin Nealon, Ethan Phillips, and Sigourney Weaver."
